"","quad","year","NRquad","totParea","recArea","quadname","Grazing","Group","tot_p_area","g_cov"
"296","q32",62,0,625.430331,0,"e2q2-4","No","lb2",340.525526,240.186297
"297","q32",60,2,1461.19726,0.00136874059016508,"e2q2-4","No","lb2",266.992264,297.496947175
"298","q32",47,2,633.0467561,0.00315932430065887,"e2q2-4","No","lb2",1392.367489,1772.1173085
"299","q32",48,4,735.542868,0.0054381602677711,"e2q2-4","No","lb2",522.9726961,1171.5943397625
"300","q32",59,4,435.958283,0.00917518981971034,"e2q2-4","No","lb2",81.876983,169.1987877
"301","q32",50,16,496.250932,0.0322417530492416,"e2q2-4","No","lb2",343.978294,396.7222313
"302","q32",54,7,1189.311204,0.005885759737617,"e2q2-4","No","lb2",696.433657,428.1273311
"303","q32",34,28,202.807006,0.138062291595587,"e2q2-4","No","lb2",NA,NA
"304","q32",70,1,17.24463,0.0579890667413566,"e2q2-4","No","lb2",NA,NA
"305","q32",53,7,744.659013,0.00940027566684404,"e2q2-4","No","lb2",604.975001,281.12467736
"306","q32",57,19,125.734743,0.151111773457874,"e2q2-4","No","lb2",215.160594,169.57848058
"307","q32",36,3,659.882333,0.00454626506874522,"e2q2-4","No","lb2",515.441624,291.95216829
"308","q32",41,0,1242.770004,0,"e2q2-4","No","lb2",504.115326,707.86680376
"309","q32",64,18,121.708001,0.147894960496475,"e2q2-4","No","lb2",0,192.3481957
"310","q32",39,0,1759.172337,0,"e2q2-4","No","lb2",1770.813382,1515.5045603
"311","q32",43,5,1577.072508,0.00317043127353787,"e2q2-4","No","lb2",1070.65883,2067.3977245
"312","q32",46,3,1505.272602,0.00199299448884807,"e2q2-4","No","lb2",1141.944917,2083.6989483
"313","q32",35,4,585.063691,0.00683686248442992,"e2q2-4","No","lb2",202.807006,194.198034625
"314","q32",52,1,630.064681,0.00158713863854876,"e2q2-4","No","lb2",553.572494,491.94280817
"315","q32",38,0,1845.484691,0,"e2q2-4","No","lb2",1307.53706,985.46270421
"316","q32",65,1,820.383963,0.00121894142877096,"e2q2-4","No","lb2",107.3385,118.37840258
"317","q32",71,0,6.098817,0,"e2q2-4","No","lb2",0,21.1619914285714
"318","q32",55,0,954.480825,0,"e2q2-4","No","lb2",1136.228758,582.73083717
"319","q32",56,0,446.693318,0,"e2q2-4","No","lb2",714.559853,391.0597027
"320","q32",68,0,17.940482,0,"e2q2-4","No","lb2",NA,NA
"321","q32",51,0,748.6709422,0,"e2q2-4","No","lb2",476.046846,465.98723327
"322","q32",61,20,340.525526,0.0587327482756755,"e2q2-4","No","lb2",663.7548,273.176945011111
"323","q32",63,0,1.998018,0,"e2q2-4","No","lb2",45.229953,191.975929433333
"324","q32",66,0,122.8742253,0,"e2q2-4","No","lb2",311.433119,238.6892922
"325","q32",58,7,188.8418,0.0370680643798142,"e2q2-4","No","lb2",57.88368,186.380287
"326","q32",40,1,587.961702,0.00170079104914218,"e2q2-4","No","lb2",1590.319528,1387.93837917
"327","q32",45,2,1189.228144,0.00168176309154015,"e2q2-4","No","lb2",1004.257347,3028.1962667
"328","q32",42,6,1070.65883,0.00560402607430044,"e2q2-4","No","lb2",872.35749,1417.55432258
"329","q32",44,3,1070.345137,0.00280283424130697,"e2q2-4","No","lb2",1551.160343,1914.06911868
"330","q21",68,NA,NA,NA,NA,NA,NA,263.91883,70.5999653333333
"331","q21",69,NA,NA,NA,NA,NA,NA,0,0
"332","q21",71,NA,NA,NA,NA,NA,NA,0,21.1619914285714
"333","q21",73,NA,NA,NA,NA,NA,NA,0,0
"334","q22",62,NA,NA,NA,NA,NA,NA,0,240.186297
"335","q22",68,NA,NA,NA,NA,NA,NA,19.78655,70.5999653333333
"336","q22",69,NA,NA,NA,NA,NA,NA,0,0
"337","q22",73,NA,NA,NA,NA,NA,NA,0,0
"338","q23",62,NA,NA,NA,NA,NA,NA,0,240.186297
"339","q23",68,NA,NA,NA,NA,NA,NA,32.22543,70.5999653333333
"340","q23",69,NA,NA,NA,NA,NA,NA,0,0
"341","q23",71,NA,NA,NA,NA,NA,NA,0,21.1619914285714
"342","q23",73,NA,NA,NA,NA,NA,NA,0,0
"343","q24",62,NA,NA,NA,NA,NA,NA,246.706453,240.186297
"344","q24",63,NA,NA,NA,NA,NA,NA,0,191.975929433333
"345","q24",68,NA,NA,NA,NA,NA,NA,107.668982,70.5999653333333
"346","q24",69,NA,NA,NA,NA,NA,NA,0,0
"347","q24",71,NA,NA,NA,NA,NA,NA,0,21.1619914285714
"348","q24",73,NA,NA,NA,NA,NA,NA,0,0
"349","q25",67,NA,NA,NA,NA,NA,NA,0,74.02073958
"350","q25",72,NA,NA,NA,NA,NA,NA,45.82116,32.8994525
"351","q25",73,NA,NA,NA,NA,NA,NA,0,0
"352","q27",59,NA,NA,NA,NA,NA,NA,0,169.1987877
"353","q27",62,NA,NA,NA,NA,NA,NA,0,240.186297
"354","q27",67,NA,NA,NA,NA,NA,NA,0,74.02073958
"355","q27",73,NA,NA,NA,NA,NA,NA,0,0
"356","q28",35,NA,NA,NA,NA,NA,NA,507.607848,194.198034625
"357","q28",36,NA,NA,NA,NA,NA,NA,0,291.95216829
"358","q28",59,NA,NA,NA,NA,NA,NA,0,169.1987877
"359","q28",62,NA,NA,NA,NA,NA,NA,0,240.186297
"360","q28",68,NA,NA,NA,NA,NA,NA,0,70.5999653333333
"361","q28",73,NA,NA,NA,NA,NA,NA,0,0
"362","q30",47,NA,NA,NA,NA,NA,NA,0,1772.1173085
"363","q30",66,NA,NA,NA,NA,NA,NA,727.485359,238.6892922
"364","q30",67,NA,NA,NA,NA,NA,NA,0,74.02073958
"365","q30",72,NA,NA,NA,NA,NA,NA,0,32.8994525
"366","q31",46,NA,NA,NA,NA,NA,NA,662.009364,2083.6989483
"367","q31",47,NA,NA,NA,NA,NA,NA,0,1772.1173085
"368","q31",68,NA,NA,NA,NA,NA,NA,0,70.5999653333333
"369","q31",72,NA,NA,NA,NA,NA,NA,85.77665,32.8994525
"370","q31",73,NA,NA,NA,NA,NA,NA,0,0
"371","q32",67,NA,NA,NA,NA,NA,NA,0,74.02073958
"372","q32",69,NA,NA,NA,NA,NA,NA,0,0
"373","q32",72,NA,NA,NA,NA,NA,NA,0,32.8994525
